2013 area unit name,WGS84 longitude of a sample point in the area unit,WGS84 latitude of sample point
Trafalgar,173.28106,-41.27239
Trafalgar,173.28443,-41.27568
Trafalgar,173.28091,-41.27476
Trafalgar,173.28379,-41.27466
Trafalgar,173.28131,-41.27303
Trafalgar,173.28769,-41.27295
Trafalgar,173.28934,-41.27474
Trafalgar,173.28709,-41.27174
Trafalgar,173.28108,-41.26869
Trafalgar,173.28249,-41.27058
Trafalgar,173.2873,-41.27083
Trafalgar,173.28275,-41.27388
Trafalgar,173.28772,-41.2717
Trafalgar,173.2839,-41.27318
Trafalgar,173.28112,-41.26827
Trafalgar,173.28187,-41.27328
Trafalgar,173.29151,-41.27246
Trafalgar,173.28624,-41.27
Trafalgar,173.28575,-41.27252
Trafalgar,173.28613,-41.27207
Trafalgar,173.28503,-41.27259
Trafalgar,173.27763,-41.27379
Trafalgar,173.27936,-41.27147
Trafalgar,173.28713,-41.27004
Trafalgar,173.2901,-41.27212
Trafalgar,173.28322,-41.27795
Trafalgar,173.28031,-41.27293
Trafalgar,173.28246,-41.27181
Trafalgar,173.28486,-41.2722
Trafalgar,173.27765,-41.27387
Trafalgar,173.29069,-41.27407
Trafalgar,173.2813,-41.27707
Trafalgar,173.28672,-41.27547
Trafalgar,173.28121,-41.26653
Trafalgar,173.28629,-41.27202
Washington,173.26526,-41.27215
Washington,173.27654,-41.26989
Washington,173.27405,-41.27147
Washington,173.27201,-41.27026
Washington,173.27627,-41.27311
Washington,173.26543,-41.2724
Washington,173.26735,-41.27814
Washington,173.27053,-41.27772
Washington,173.26753,-41.27479
Washington,173.27202,-41.27464
Washington,173.27498,-41.27325
Washington,173.27457,-41.26979
Washington,173.27108,-41.27165
Washington,173.27172,-41.27861
Washington,173.27128,-41.27117
Washington,173.26549,-41.2764
Washington,173.27178,-41.27208
Washington,173.27008,-41.27901
Washington,173.26882,-41.27876
Washington,173.27299,-41.27386
Washington,173.26653,-41.27829
Washington,173.26546,-41.27385
Washington,173.27276,-41.27622
Washington,173.26816,-41.27558
Washington,173.26209,-41.27528
Washington,173.26267,-41.27689
Washington,173.27394,-41.26954
Washington,173.27782,-41.27102
Washington,173.26803,-41.27125
Washington,173.27593,-41.27008
Washington,173.2682,-41.27152
Washington,173.27581,-41.27209
Washington,173.27477,-41.27083
Washington,173.26248,-41.27568
Washington,173.26954,-41.2688
Washington,173.27465,-41.27285
Washington,173.26751,-41.27856
Washington,173.27276,-41.27707
Washington,173.26793,-41.27681
Washington,173.26442,-41.27522
Washington,173.26522,-41.27188
Washington,173.26408,-41.27507
Washington,173.26858,-41.27955
Washington,173.26662,-41.27282
Washington,173.26901,-41.27552
Washington,173.27232,-41.27469
Washington,173.2672,-41.27768
Washington,173.27041,-41.27351
Washington,173.26097,-41.27629
Washington,173.26835,-41.27314
Washington,173.26358,-41.27362
Washington,173.26354,-41.27425
Washington,173.26992,-41.27938
Washington,173.27368,-41.2724
Washington,173.27368,-41.27329
Washington,173.2682,-41.27033
Washington,173.27185,-41.27586
Washington,173.26919,-41.27296
Washington,173.26645,-41.26995
Washington,173.2695,-41.27209
Washington,173.26895,-41.27491
Washington,173.27143,-41.27699
Washington,173.2706,-41.27203
Washington,173.26712,-41.2774
Washington,173.27508,-41.27008
Washington,173.2665,-41.27805
Washington,173.26892,-41.28011
Washington,173.26826,-41.27482
Washington,173.27022,-41.27126
Washington,173.27428,-41.27043
Washington,173.26938,-41.27635
Washington,173.27233,-41.27675
Washington,173.26306,-41.27373
Washington,173.27648,-41.27175
Washington,173.2664,-41.27867
Washington,173.269,-41.27248
Washington,173.27468,-41.26957
Washington,173.27426,-41.27127
Washington,173.27359,-41.27314
Washington,173.27162,-41.2739
Washington,173.2699,-41.27561
Washington,173.27147,-41.26898
Washington,173.27051,-41.27479
Washington,173.26715,-41.27751
Washington,173.27125,-41.27711
Washington,173.2697,-41.27663
Washington,173.26687,-41.27061
Washington,173.27522,-41.27436
Washington,173.27164,-41.26979
Washington,173.26533,-41.27791
Washington,173.27393,-41.27582
Washington,173.27678,-41.27058
Washington,173.2693,-41.28044
Washington,173.27195,-41.27742
Washington,173.27554,-41.27233
Washington,173.26467,-41.27652
Washington,173.27169,-41.2784
Washington,173.26516,-41.27123
Washington,173.26518,-41.27586
Washington,173.2675,-41.27834
Whangamoa,173.45497,-41.20667
Whangamoa,173.37932,-41.24811
Whangamoa,173.40062,-41.2285
Whangamoa,173.46132,-41.18471
Whangamoa,173.53071,-41.11647
Whangamoa,173.41473,-41.20271
Whangamoa,173.34449,-41.32736
Whangamoa,173.48595,-41.18017
Whangamoa,173.43496,-41.22797
Whangamoa,173.28759,-41.34685
Whangamoa,173.3893,-41.28304
Whangamoa,173.29955,-41.32674
Whangamoa,173.46302,-41.21676
Whangamoa,173.3561,-41.3253
Whangamoa,173.37048,-41.21795
Whangamoa,173.35087,-41.30131
Whangamoa,173.22592,-41.3534
Whangamoa,173.37143,-41.26437
Whangamoa,173.34145,-41.24973
Whangamoa,173.33222,-41.35307
Whangamoa,173.47557,-41.21796
Whangamoa,173.49865,-41.19443
Whangamoa,173.46932,-41.19753
Whangamoa,173.46933,-41.18388
Whangamoa,173.36111,-41.34783
Whangamoa,173.30025,-41.36473
Whangamoa,173.24535,-41.34473
Whangamoa,173.39211,-41.2813
Whangamoa,173.39819,-41.19765
Whangamoa,173.55682,-41.18151
Whangamoa,173.56609,-41.1637
Whangamoa,173.25836,-41.35293
Whangamoa,173.56314,-41.15425
Whangamoa,173.42003,-41.28125
Whangamoa,173.23198,-41.34799
Whangamoa,173.38285,-41.28014
Whangamoa,173.30709,-41.38505
Whangamoa,173.41556,-41.29355
Whangamoa,173.58005,-41.10769
Whangamoa,173.36396,-41.23882
Whangamoa,173.27968,-41.37303
Whangamoa,173.4542,-41.23745
Whangamoa,173.33595,-41.38274
Whangamoa,173.37982,-41.21916
Whangamoa,173.57457,-41.13542
Whangamoa,173.42755,-41.1616
Whangamoa,173.46535,-41.18611
Whangamoa,173.29662,-41.38779
Whangamoa,173.37217,-41.27509
Whangamoa,173.42623,-41.21043
Whangamoa,173.49523,-41.19387
Whangamoa,173.35765,-41.32252
Whangamoa,173.50927,-41.18386
Whangamoa,173.39973,-41.30907
Whangamoa,173.55646,-41.16848
Whangamoa,173.36667,-41.23679
Whangamoa,173.48768,-41.21488
Whangamoa,173.5867,-41.11047
Whangamoa,173.26274,-41.34298
Whangamoa,173.2563,-41.37123
Whangamoa,173.37862,-41.25356
Whangamoa,173.45752,-41.22326
Whangamoa,173.36721,-41.30018
Whangamoa,173.31388,-41.38021
Whangamoa,173.32163,-41.32254
Whangamoa,173.54852,-41.16356
Whangamoa,173.55479,-41.12085
Whangamoa,173.52066,-41.13029
Whangamoa,173.24248,-41.35969
Whangamoa,173.36384,-41.26989
Whangamoa,173.51793,-41.10721
Whangamoa,173.39786,-41.29727
Whangamoa,173.32507,-41.35597
Whangamoa,173.28768,-41.37102
Whangamoa,173.32862,-41.31954
Whangamoa,173.40592,-41.17841
Whangamoa,173.28857,-41.34403
Whangamoa,173.58922,-41.09386
Whangamoa,173.45433,-41.1907
Whangamoa,173.35513,-41.35361
Whangamoa,173.55758,-41.15375
Whangamoa,173.58529,-41.11029
Whangamoa,173.28228,-41.34256
Whangamoa,173.32019,-41.37736
Whangamoa,173.39228,-41.29865
Whangamoa,173.35867,-41.27327
Whangamoa,173.56947,-41.11208
Whangamoa,173.45739,-41.21792
Whangamoa,173.28735,-41.36657
Whangamoa,173.42449,-41.2198
Whangamoa,173.38652,-41.24564
Whangamoa,173.37659,-41.29978
Whangamoa,173.36979,-41.27829
Whangamoa,173.34651,-41.30816
Whangamoa,173.40181,-41.23739
Whangamoa,173.41769,-41.23309
Whangamoa,173.36249,-41.25849
Whangamoa,173.42543,-41.22805
Whangamoa,173.39056,-41.31284
Whangamoa,173.26179,-41.3755
